Step,Sequence,Sum,Choices
132524,"[ 0 -11 0 -165 0 462 -462 330 0 0 -11 1 ]",144,"0 - 0 - 0 + - + 0 0 - + "
133010,"[ 0 -11 0 -165 0 -462 462 330 0 0 -11 1 ]",144,"0 - 0 - 0 - + + 0 0 - + "
133415,"[ 0 -11 0 -165 330 0 0 0 0 0 -11 1 ]",144,"0 - 0 - + 0 0 0 0 0 - + "
134024,"[ 0 -11 0 -165 330 0 -462 330 165 -55 11 1 ]",144,"0 - 0 - + 0 - + + - + + "
134630,"[ 0 -11 0 -165 330 462 -462 0 0 0 -11 1 ]",144,"0 - 0 - + + - 0 0 0 - + "
134996,"[ 0 -11 0 -165 330 -462 0 330 165 -55 11 1 ]",144,"0 - 0 - + - 0 + + - + + "
135116,"[ 0 -11 0 -165 330 -462 462 0 0 0 -11 1 ]",144,"0 - 0 - + - + 0 0 0 - + "
136739,"[ 0 -11 0 -165 -330 462 462 -330 0 55 0 1 ]",144,"0 - 0 - - + + - 0 + 0 + "
137834,"[ 0 -11 55 0 0 0 0 0 165 -55 -11 1 ]",144,"0 - + 0 0 0 0 0 + - - + "
137942,"[ 0 -11 55 0 0 0 0 330 -165 -55 -11 1 ]",144,"0 - + 0 0 0 0 + - - - + "
138389,"[ 0 -11 55 0 0 0 -462 330 165 55 11 1 ]",144,"0 - + 0 0 0 - + + + + + "
139049,"[ 0 -11 55 0 0 462 -462 0 165 -55 -11 1 ]",144,"0 - + 0 0 + - 0 + - - + "
139157,"[ 0 -11 55 0 0 462 -462 330 -165 -55 -11 1 ]",144,"0 - + 0 0 + - + - - - + "
139361,"[ 0 -11 55 0 0 -462 0 330 165 55 11 1 ]",144,"0 - + 0 0 - 0 + + + + + "
139535,"[ 0 -11 55 0 0 -462 462 0 165 -55 -11 1 ]",144,"0 - + 0 0 - + 0 + - - + "
139643,"[ 0 -11 55 0 0 -462 462 330 -165 -55 -11 1 ]",144,"0 - + 0 0 - + + - - - + "
140048,"[ 0 -11 55 0 330 0 0 0 -165 -55 -11 1 ]",144,"0 - + 0 + 0 0 0 - - - + "
140183,"[ 0 -11 55 0 330 0 0 -330 165 -55 -11 1 ]",144,"0 - + 0 + 0 0 - + - - + "
140495,"[ 0 -11 55 0 330 0 -462 0 165 55 11 1 ]",144,"0 - + 0 + 0 - 0 + + + + "
140603,"[ 0 -11 55 0 330 0 -462 330 -165 55 11 1 ]",144,"0 - + 0 + 0 - + - + + + "
141263,"[ 0 -11 55 0 330 462 -462 0 -165 -55 -11 1 ]",144,"0 - + 0 + + - 0 - - - + "
141398,"[ 0 -11 55 0 330 462 -462 -330 165 -55 -11 1 ]",144,"0 - + 0 + + - - + - - + "
141467,"[ 0 -11 55 0 330 -462 0 0 165 55 11 1 ]",144,"0 - + 0 + - 0 0 + + + + "
141575,"[ 0 -11 55 0 330 -462 0 330 -165 55 11 1 ]",144,"0 - + 0 + - 0 + - + + + "
141749,"[ 0 -11 55 0 330 -462 462 0 -165 -55 -11 1 ]",144,"0 - + 0 + - + 0 - - - + "
141884,"[ 0 -11 55 0 330 -462 462 -330 165 -55 -11 1 ]",144,"0 - + 0 + - + - + - - + "
142289,"[ 0 -11 55 0 -330 0 0 330 165 -55 -11 1 ]",144,"0 - + 0 - 0 0 + + - - + "
143345,"[ 0 -11 55 0 -330 462 462 -330 -165 0 0 1 ]",144,"0 - + 0 - + + - - 0 0 + "
143504,"[ 0 -11 55 0 -330 462 -462 330 165 -55 -11 1 ]",144,"0 - + 0 - + - + + - - + "
143990,"[ 0 -11 55 0 -330 -462 462 330 165 -55 -11 1 ]",144,"0 - + 0 - - + + + - - + "
144368,"[ 0 -11 55 165 0 0 0 0 0 -55 -11 1 ]",144,"0 - + + 0 0 0 0 0 - - + "
144923,"[ 0 -11 55 165 0 0 -462 330 0 55 11 1 ]",144,"0 - + + 0 0 - + 0 + + + "
145583,"[ 0 -11 55 165 0 462 -462 0 0 -55 -11 1 ]",144,"0 - + + 0 + - 0 0 - - + "
145895,"[ 0 -11 55 165 0 -462 0 330 0 55 11 1 ]",144,"0 - + + 0 - 0 + 0 + + + "
146069,"[ 0 -11 55 165 0 -462 462 0 0 -55 -11 1 ]",144,"0 - + + 0 - + 0 0 - - + "
146717,"[ 0 -11 55 165 330 0 0 -330 0 -55 -11 1 ]",144,"0 - + + + 0 0 - 0 - - + "
147029,"[ 0 -11 55 165 330 0 -462 0 0 55 11 1 ]",144,"0 - + + + 0 - 0 0 + + + "
147932,"[ 0 -11 55 165 330 462 -462 -330 0 -55 -11 1 ]",144,"0 - + + + + - - 0 - - + "
148001,"[ 0 -11 55 165 330 -462 0 0 0 55 11 1 ]",144,"0 - + + + - 0 0 0 + + + "
148418,"[ 0 -11 55 165 330 -462 462 -330 0 -55 -11 1 ]",144,"0 - + + + - + - 0 - - + "
148823,"[ 0 -11 55 165 -330 0 0 330 0 -55 -11 1 ]",144,"0 - + + - 0 0 + 0 - - + "
150038,"[ 0 -11 55 165 -330 462 -462 330 0 -55 -11 1 ]",144,"0 - + + - + - + 0 - - + "
150524,"[ 0 -11 55 165 -330 -462 462 330 0 -55 -11 1 ]",144,"0 - + + - - + + 0 - - + "
151010,"[ 0 -11 55 -165 0 0 0 330 0 -55 -11 1 ]",144,"0 - + - 0 0 0 + 0 - - + "
152225,"[ 0 -11 55 -165 0 462 -462 330 0 -55 -11 1 ]",144,"0 - + - 0 + - + 0 - - + "
152711,"[ 0 -11 55 -165 0 -462 462 330 0 -55 -11 1 ]",144,"0 - + - 0 - + + 0 - - + "
153116,"[ 0 -11 55 -165 330 0 0 0 0 -55 -11 1 ]",144,"0 - + - + 0 0 0 0 - - + "
153671,"[ 0 -11 55 -165 330 0 -462 330 0 55 11 1 ]",144,"0 - + - + 0 - + 0 + + + "
154331,"[ 0 -11 55 -165 330 462 -462 0 0 -55 -11 1 ]",144,"0 - + - + + - 0 0 - - + "
154643,"[ 0 -11 55 -165 330 -462 0 330 0 55 11 1 ]",144,"0 - + - + - 0 + 0 + + + "
154817,"[ 0 -11 55 -165 330 -462 462 0 0 -55 -11 1 ]",144,"0 - + - + - + 0 0 - - + "
156413,"[ 0 -11 55 -165 -330 462 462 -330 0 0 0 1 ]",144,"0 - + - - + + - 0 0 0 + "
157508,"[ 0 -11 -55 0 0 0 0 0 165 55 -11 1 ]",144,"0 - - 0 0 0 0 0 + + - + "
157616,"[ 0 -11 -55 0 0 0 0 330 -165 55 -11 1 ]",144,"0 - - 0 0 0 0 + - + - + "
158723,"[ 0 -11 -55 0 0 462 -462 0 165 55 -11 1 ]",144,"0 - - 0 0 + - 0 + + - + "
158831,"[ 0 -11 -55 0 0 462 -462 330 -165 55 -11 1 ]",144,"0 - - 0 0 + - + - + - + "
159209,"[ 0 -11 -55 0 0 -462 462 0 165 55 -11 1 ]",144,"0 - - 0 0 - + 0 + + - + "
159317,"[ 0 -11 -55 0 0 -462 462 330 -165 55 -11 1 ]",144,"0 - - 0 0 - + + - + - + "
159722,"[ 0 -11 -55 0 330 0 0 0 -165 55 -11 1 ]",144,"0 - - 0 + 0 0 0 - + - + "
159857,"[ 0 -11 -55 0 330 0 0 -330 165 55 -11 1 ]",144,"0 - - 0 + 0 0 - + + - + "
160223,"[ 0 -11 -55 0 330 0 -462 330 0 0 11 1 ]",144,"0 - - 0 + 0 - + 0 0 + + "
160937,"[ 0 -11 -55 0 330 462 -462 0 -165 55 -11 1 ]",144,"0 - - 0 + + - 0 - + - + "
161072,"[ 0 -11 -55 0 330 462 -462 -330 165 55 -11 1 ]",144,"0 - - 0 + + - - + + - + "
161195,"[ 0 -11 -55 0 330 -462 0 330 0 0 11 1 ]",144,"0 - - 0 + - 0 + 0 0 + + "
161423,"[ 0 -11 -55 0 330 -462 462 0 -165 55 -11 1 ]",144,"0 - - 0 + - + 0 - + - + "
161558,"[ 0 -11 -55 0 330 -462 462 -330 165 55 -11 1 ]",144,"0 - - 0 + - + - + + - + "
161963,"[ 0 -11 -55 0 -330 0 0 330 165 55 -11 1 ]",144,"0 - - 0 - 0 0 + + + - + "
162992,"[ 0 -11 -55 0 -330 462 462 -330 0 -55 0 1 ]",144,"0 - - 0 - + + - 0 - 0 + "
163178,"[ 0 -11 -55 0 -330 462 -462 330 165 55 -11 1 ]",144,"0 - - 0 - + - + + + - + "
163664,"[ 0 -11 -55 0 -330 -462 462 330 165 55 -11 1 ]",144,"0 - - 0 - - + + + + - + "
164042,"[ 0 -11 -55 165 0 0 0 0 0 55 -11 1 ]",144,"0 - - + 0 0 0 0 0 + - + "
164624,"[ 0 -11 -55 165 0 0 -462 330 165 0 11 1 ]",144,"0 - - + 0 0 - + + 0 + + "
165257,"[ 0 -11 -55 165 0 462 -462 0 0 55 -11 1 ]",144,"0 - - + 0 + - 0 0 + - + "
165596,"[ 0 -11 -55 165 0 -462 0 330 165 0 11 1 ]",144,"0 - - + 0 - 0 + + 0 + + "
165743,"[ 0 -11 -55 165 0 -462 462 0 0 55 -11 1 ]",144,"0 - - + 0 - + 0 0 + - + "
166391,"[ 0 -11 -55 165 330 0 0 -330 0 55 -11 1 ]",144,"0 - - + + 0 0 - 0 + - + "
166730,"[ 0 -11 -55 165 330 0 -462 0 165 0 11 1 ]",144,"0 - - + + 0 - 0 + 0 + + "
166838,"[ 0 -11 -55 165 330 0 -462 330 -165 0 11 1 ]",144,"0 - - + + 0 - + - 0 + + "
167606,"[ 0 -11 -55 165 330 462 -462 -330 0 55 -11 1 ]",144,"0 - - + + + - - 0 + - + "
167702,"[ 0 -11 -55 165 330 -462 0 0 165 0 11 1 ]",144,"0 - - + + - 0 0 + 0 + + "
167810,"[ 0 -11 -55 165 330 -462 0 330 -165 0 11 1 ]",144,"0 - - + + - 0 + - 0 + + "
168092,"[ 0 -11 -55 165 330 -462 462 -330 0 55 -11 1 ]",144,"0 - - + + - + - 0 + - + "
168497,"[ 0 -11 -55 165 -330 0 0 330 0 55 -11 1 ]",144,"0 - - + - 0 0 + 0 + - + "
169607,"[ 0 -11 -55 165 -330 462 462 -330 -165 -55 0 1 ]",144,"0 - - + - + + - - - 0 + "
169712,"[ 0 -11 -55 165 -330 462 -462 330 0 55 -11 1 ]",144,"0 - - + - + - + 0 + - + "
170198,"[ 0 -11 -55 165 -330 -462 462 330 0 55 -11 1 ]",144,"0 - - + - - + + 0 + - + "
170684,"[ 0 -11 -55 -165 0 0 0 330 0 55 -11 1 ]",144,"0 - - - 0 0 0 + 0 + - + "
171794,"[ 0 -11 -55 -165 0 462 462 -330 -165 -55 0 1 ]",144,"0 - - - 0 + + - - - 0 + "
171899,"[ 0 -11 -55 -165 0 462 -462 330 0 55 -11 1 ]",144,"0 - - - 0 + - + 0 + - + "
172385,"[ 0 -11 -55 -165 0 -462 462 330 0 55 -11 1 ]",144,"0 - - - 0 - + + 0 + - + "
172790,"[ 0 -11 -55 -165 330 0 0 0 0 55 -11 1 ]",144,"0 - - - + 0 0 0 0 + - + "
173372,"[ 0 -11 -55 -165 330 0 -462 330 165 0 11 1 ]",144,"0 - - - + 0 - + + 0 + + "
174005,"[ 0 -11 -55 -165 330 462 -462 0 0 55 -11 1 ]",144,"0 - - - + + - 0 0 + - + "
174344,"[ 0 -11 -55 -165 330 -462 0 330 165 0 11 1 ]",144,"0 - - - + - 0 + + 0 + + "
174491,"[ 0 -11 -55 -165 330 -462 462 0 0 55 -11 1 ]",144,"0 - - - + - + 0 0 + - + "
176006,"[ 0 -11 -55 -165 -330 462 462 0 -165 -55 0 1 ]",144,"0 - - - - + + 0 - - 0 + "
176141,"[ 0 -11 -55 -165 -330 462 462 -330 165 -55 0 1 ]",144,"0 - - - - + + - + - 0 + "
177556,"[ 1 0 0 0 0 0 462 -330 0 0 11 0 ]",144,"+ 0 0 0 0 0 + - 0 0 + 0 "
178042,"[ 1 0 0 0 0 462 0 -330 0 0 11 0 ]",144,"+ 0 0 0 0 + 0 - 0 0 + 0 "
179920,"[ 1 0 0 0 330 0 -462 330 0 -55 0 0 ]",144,"+ 0 0 0 + 0 - + 0 - 0 0 "
180892,"[ 1 0 0 0 330 -462 0 330 0 -55 0 0 ]",144,"+ 0 0 0 + - 0 + 0 - 0 0 "
181768,"[ 1 0 0 0 -330 0 462 0 0 0 11 0 ]",144,"+ 0 0 0 - 0 + 0 0 0 + 0 "
182254,"[ 1 0 0 0 -330 462 0 0 0 0 11 0 ]",144,"+ 0 0 0 - + 0 0 0 0 + 0 "
182725,"[ 1 0 0 0 -330 462 462 -330 -165 55 -11 0 ]",144,"+ 0 0 0 - + + - - + - 0 "
184171,"[ 1 0 0 165 0 0 462 -330 -165 0 11 0 ]",144,"+ 0 0 + 0 0 + - - 0 + 0 "
184321,"[ 1 0 0 165 0 0 -462 330 165 -55 0 0 ]",144,"+ 0 0 + 0 0 - + + - 0 0 "
184657,"[ 1 0 0 165 0 462 0 -330 -165 0 11 0 ]",144,"+ 0 0 + 0 + 0 - - 0 + 0 "
185293,"[ 1 0 0 165 0 -462 0 330 165 -55 0 0 ]",144,"+ 0 0 + 0 - 0 + + - 0 0 "
186427,"[ 1 0 0 165 330 0 -462 0 165 -55 0 0 ]",144,"+ 0 0 + + 0 - 0 + - 0 0 "
186535,"[ 1 0 0 165 330 0 -462 330 -165 -55 0 0 ]",144,"+ 0 0 + + 0 - + - - 0 0 "
187399,"[ 1 0 0 165 330 -462 0 0 165 -55 0 0 ]",144,"+ 0 0 + + - 0 0 + - 0 0 "
187507,"[ 1 0 0 165 330 -462 0 330 -165 -55 0 0 ]",144,"+ 0 0 + + - 0 + - - 0 0 "
188383,"[ 1 0 0 165 -330 0 462 0 -165 0 11 0 ]",144,"+ 0 0 + - 0 + 0 - 0 + 0 "
188518,"[ 1 0 0 165 -330 0 462 -330 165 0 11 0 ]",144,"+ 0 0 + - 0 + - + 0 + 0 "
188869,"[ 1 0 0 165 -330 462 0 0 -165 0 11 0 ]",144,"+ 0 0 + - + 0 0 - 0 + 0 "
189004,"[ 1 0 0 165 -330 462 0 -330 165 0 11 0 ]",144,"+ 0 0 + - + 0 - + 0 + 0 "
190570,"[ 1 0 0 -165 0 0 462 0 -165 0 11 0 ]",144,"+ 0 0 - 0 0 + 0 - 0 + 0 "
190705,"[ 1 0 0 -165 0 0 462 -330 165 0 11 0 ]",144,"+ 0 0 - 0 0 + - + 0 + 0 "
191056,"[ 1 0 0 -165 0 462 0 0 -165 0 11 0 ]",144,"+ 0 0 - 0 + 0 0 - 0 + 0 "
191191,"[ 1 0 0 -165 0 462 0 -330 165 0 11 0 ]",144,"+ 0 0 - 0 + 0 - + 0 + 0 "
192919,"[ 1 0 0 -165 330 0 462 -330 -165 0 11 0 ]",144,"+ 0 0 - + 0 + - - 0 + 0 "
193069,"[ 1 0 0 -165 330 0 -462 330 165 -55 0 0 ]",144,"+ 0 0 - + 0 - + + - 0 0 "
193405,"[ 1 0 0 -165 330 462 0 -330 -165 0 11 0 ]",144,"+ 0 0 - + + 0 - - 0 + 0 "
194041,"[ 1 0 0 -165 330 -462 0 330 165 -55 0 0 ]",144,"+ 0 0 - + - 0 + + - 0 0 "
194917,"[ 1 0 0 -165 -330 0 462 0 165 0 11 0 ]",144,"+ 0 0 - - 0 + 0 + 0 + 0 "
195025,"[ 1 0 0 -165 -330 0 462 330 -165 0 11 0 ]",144,"+ 0 0 - - 0 + + - 0 + 0 "
195403,"[ 1 0 0 -165 -330 462 0 0 165 0 11 0 ]",144,"+ 0 0 - - + 0 0 + 0 + 0 "
195511,"[ 1 0 0 -165 -330 462 0 330 -165 0 11 0 ]",144,"+ 0 0 - - + 0 + - 0 + 0 "
195793,"[ 1 0 0 -165 -330 462 462 -330 0 55 -11 0 ]",144,"+ 0 0 - - + + - 0 + - 0 "
197257,"[ 1 0 55 0 0 0 462 -330 0 -55 11 0 ]",144,"+ 0 + 0 0 0 + - 0 - + 0 "
197434,"[ 1 0 55 0 0 0 -462 330 165 55 0 0 ]",144,"+ 0 + 0 0 0 - + + + 0 0 "
197743,"[ 1 0 55 0 0 462 0 -330 0 -55 11 0 ]",144,"+ 0 + 0 0 + 0 - 0 - + 0 "
198406,"[ 1 0 55 0 0 -462 0 330 165 55 0 0 ]",144,"+ 0 + 0 0 - 0 + + + 0 0 "
199540,"[ 1 0 55 0 330 0 -462 0 165 55 0 0 ]",144,"+ 0 + 0 + 0 - 0 + + 0 0 "
199648,"[ 1 0 55 0 330 0 -462 330 -165 55 0 0 ]",144,"+ 0 + 0 + 0 - + - + 0 0 "
200512,"[ 1 0 55 0 330 -462 0 0 165 55 0 0 ]",144,"+ 0 + 0 + - 0 0 + + 0 0 "
200620,"[ 1 0 55 0 330 -462 0 330 -165 55 0 0 ]",144,"+ 0 + 0 + - 0 + - + 0 0 "
201469,"[ 1 0 55 0 -330 0 462 0 0 -55 11 0 ]",144,"+ 0 + 0 - 0 + 0 0 - + 0 "
201955,"[ 1 0 55 0 -330 462 0 0 0 -55 11 0 ]",144,"+ 0 + 0 - + 0 0 0 - + 0 "
202399,"[ 1 0 55 0 -330 462 462 -330 -165 0 -11 0 ]",144,"+ 0 + 0 - + + - - 0 - 0 "
203872,"[ 1 0 55 165 0 0 462 -330 -165 -55 11 0 ]",144,"+ 0 + + 0 0 + - - - + 0 "
203968,"[ 1 0 55 165 0 0 -462 330 0 55 0 0 ]",144,"+ 0 + + 0 0 - + 0 + 0 0 "
204358,"[ 1 0 55 165 0 462 0 -330 -165 -55 11 0 ]",144,"+ 0 + + 0 + 0 - - - + 0 "
204940,"[ 1 0 55 165 0 -462 0 330 0 55 0 0 ]",144,"+ 0 + + 0 - 0 + 0 + 0 0 "
206074,"[ 1 0 55 165 330 0 -462 0 0 55 0 0 ]",144,"+ 0 + + + 0 - 0 0 + 0 0 "
207046,"[ 1 0 55 165 330 -462 0 0 0 55 0 0 ]",144,"+ 0 + + + - 0 0 0 + 0 0 "
208084,"[ 1 0 55 165 -330 0 462 0 -165 -55 11 0 ]",144,"+ 0 + + - 0 + 0 - - + 0 "
208219,"[ 1 0 55 165 -330 0 462 -330 165 -55 11 0 ]",144,"+ 0 + + - 0 + - + - + 0 "
208570,"[ 1 0 55 165 -330 462 0 0 -165 -55 11 0 ]",144,"+ 0 + + - + 0 0 - - + 0 "
208705,"[ 1 0 55 165 -330 462 0 -330 165 -55 11 0 ]",144,"+ 0 + + - + 0 - + - + 0 "
210271,"[ 1 0 55 -165 0 0 462 0 -165 -55 11 0 ]",144,"+ 0 + - 0 0 + 0 - - + 0 "
210406,"[ 1 0 55 -165 0 0 462 -330 165 -55 11 0 ]",144,"+ 0 + - 0 0 + - + - + 0 "
210757,"[ 1 0 55 -165 0 462 0 0 -165 -55 11 0 ]",144,"+ 0 + - 0 + 0 0 - - + 0 "
210892,"[ 1 0 55 -165 0 462 0 -330 165 -55 11 0 ]",144,"+ 0 + - 0 + 0 - + - + 0 "
212620,"[ 1 0 55 -165 330 0 462 -330 -165 -55 11 0 ]",144,"+ 0 + - + 0 + - - - + 0 "
212716,"[ 1 0 55 -165 330 0 -462 330 0 55 0 0 ]",144,"+ 0 + - + 0 - + 0 + 0 0 "
213106,"[ 1 0 55 -165 330 462 0 -330 -165 -55 11 0 ]",144,"+ 0 + - + + 0 - - - + 0 "
213688,"[ 1 0 55 -165 330 -462 0 330 0 55 0 0 ]",144,"+ 0 + - + - 0 + 0 + 0 0 "
214618,"[ 1 0 55 -165 -330 0 462 0 165 -55 11 0 ]",144,"+ 0 + - - 0 + 0 + - + 0 "
214726,"[ 1 0 55 -165 -330 0 462 330 -165 -55 11 0 ]",144,"+ 0 + - - 0 + + - - + 0 "
215104,"[ 1 0 55 -165 -330 462 0 0 165 -55 11 0 ]",144,"+ 0 + - - + 0 0 + - + 0 "
215212,"[ 1 0 55 -165 -330 462 0 330 -165 -55 11 0 ]",144,"+ 0 + - - + 0 + - - + 0 "
215467,"[ 1 0 55 -165 -330 462 462 -330 0 0 -11 0 ]",144,"+ 0 + - - + + - 0 0 - 0 "
216931,"[ 1 0 -55 0 0 0 462 -330 0 55 11 0 ]",144,"+ 0 - 0 0 0 + - 0 + + 0 "
217417,"[ 1 0 -55 0 0 462 0 -330 0 55 11 0 ]",144,"+ 0 - 0 0 + 0 - 0 + + 0 "
219268,"[ 1 0 -55 0 330 0 -462 330 0 0 0 0 ]",144,"+ 0 - 0 + 0 - + 0 0 0 0 "
220240,"[ 1 0 -55 0 330 -462 0 330 0 0 0 0 ]",144,"+ 0 - 0 + - 0 + 0 0 0 0 "
221143,"[ 1 0 -55 0 -330 0 462 0 0 55 11 0 ]",144,"+ 0 - 0 - 0 + 0 0 + + 0 "
221629,"[ 1 0 -55 0 -330 462 0 0 0 55 11 0 ]",144,"+ 0 - 0 - + 0 0 0 + + 0 "
222046,"[ 1 0 -55 0 -330 462 462 -330 0 -55 -11 0 ]",144,"+ 0 - 0 - + + - 0 - - 0 "
223546,"[ 1 0 -55 165 0 0 462 -330 -165 55 11 0 ]",144,"+ 0 - + 0 0 + - - + + 0 "
223669,"[ 1 0 -55 165 0 0 -462 330 165 0 0 0 ]",144,"+ 0 - + 0 0 - + + 0 0 0 "
224032,"[ 1 0 -55 165 0 462 0 -330 -165 55 11 0 ]",144,"+ 0 - + 0 + 0 - - + + 0 "
224641,"[ 1 0 -55 165 0 -462 0 330 165 0 0 0 ]",144,"+ 0 - + 0 - 0 + + 0 0 0 "
225775,"[ 1 0 -55 165 330 0 -462 0 165 0 0 0 ]",144,"+ 0 - + + 0 - 0 + 0 0 0 "
225883,"[ 1 0 -55 165 330 0 -462 330 -165 0 0 0 ]",144,"+ 0 - + + 0 - + - 0 0 0 "
226747,"[ 1 0 -55 165 330 -462 0 0 165 0 0 0 ]",144,"+ 0 - + + - 0 0 + 0 0 0 "
226855,"[ 1 0 -55 165 330 -462 0 330 -165 0 0 0 ]",144,"+ 0 - + + - 0 + - 0 0 0 "
227758,"[ 1 0 -55 165 -330 0 462 0 -165 55 11 0 ]",144,"+ 0 - + - 0 + 0 - + + 0 "
227893,"[ 1 0 -55 165 -330 0 462 -330 165 55 11 0 ]",144,"+ 0 - + - 0 + - + + + 0 "
228244,"[ 1 0 -55 165 -330 462 0 0 -165 55 11 0 ]",144,"+ 0 - + - + 0 0 - + + 0 "
228379,"[ 1 0 -55 165 -330 462 0 -330 165 55 11 0 ]",144,"+ 0 - + - + 0 - + + + 0 "
228661,"[ 1 0 -55 165 -330 462 462 -330 -165 -55 -11 0 ]",144,"+ 0 - + - + + - - - - 0 "
229945,"[ 1 0 -55 -165 0 0 462 0 -165 55 11 0 ]",144,"+ 0 - - 0 0 + 0 - + + 0 "
230080,"[ 1 0 -55 -165 0 0 462 -330 165 55 11 0 ]",144,"+ 0 - - 0 0 + - + + + 0 "
230431,"[ 1 0 -55 -165 0 462 0 0 -165 55 11 0 ]",144,"+ 0 - - 0 + 0 0 - + + 0 "
230566,"[ 1 0 -55 -165 0 462 0 -330 165 55 11 0 ]",144,"+ 0 - - 0 + 0 - + + + 0 "
230848,"[ 1 0 -55 -165 0 462 462 -330 -165 -55 -11 0 ]",144,"+ 0 - - 0 + + - - - - 0 "
232294,"[ 1 0 -55 -165 330 0 462 -330 -165 55 11 0 ]",144,"+ 0 - - + 0 + - - + + 0 "
232417,"[ 1 0 -55 -165 330 0 -462 330 165 0 0 0 ]",144,"+ 0 - - + 0 - + + 0 0 0 "
232780,"[ 1 0 -55 -165 330 462 0 -330 -165 55 11 0 ]",144,"+ 0 - - + + 0 - - + + 0 "
233389,"[ 1 0 -55 -165 330 -462 0 330 165 0 0 0 ]",144,"+ 0 - - + - 0 + + 0 0 0 "
234292,"[ 1 0 -55 -165 -330 0 462 0 165 55 11 0 ]",144,"+ 0 - - - 0 + 0 + + + 0 "
234400,"[ 1 0 -55 -165 -330 0 462 330 -165 55 11 0 ]",144,"+ 0 - - - 0 + + - + + 0 "
234778,"[ 1 0 -55 -165 -330 462 0 0 165 55 11 0 ]",144,"+ 0 - - - + 0 0 + + + 0 "
234886,"[ 1 0 -55 -165 -330 462 0 330 -165 55 11 0 ]",144,"+ 0 - - - + 0 + - + + 0 "
235060,"[ 1 0 -55 -165 -330 462 462 0 -165 -55 -11 0 ]",144,"+ 0 - - - + + 0 - - - 0 "
235195,"[ 1 0 -55 -165 -330 462 462 -330 165 -55 -11 0 ]",144,"+ 0 - - - + + - + - - 0 "
236602,"[ 1 11 0 0 0 0 462 -330 0 0 0 0 ]",144,"+ + 0 0 0 0 + - 0 0 0 0 "
237088,"[ 1 11 0 0 0 462 0 -330 0 0 0 0 ]",144,"+ + 0 0 0 + 0 - 0 0 0 0 "
238975,"[ 1 11 0 0 330 0 -462 330 0 -55 -11 0 ]",144,"+ + 0 0 + 0 - + 0 - - 0 "
239947,"[ 1 11 0 0 330 -462 0 330 0 -55 -11 0 ]",144,"+ + 0 0 + - 0 + 0 - - 0 "
240814,"[ 1 11 0 0 -330 0 462 0 0 0 0 0 ]",144,"+ + 0 0 - 0 + 0 0 0 0 0 "
241300,"[ 1 11 0 0 -330 462 0 0 0 0 0 0 ]",144,"+ + 0 0 - + 0 0 0 0 0 0 "
243217,"[ 1 11 0 165 0 0 462 -330 -165 0 0 0 ]",144,"+ + 0 + 0 0 + - - 0 0 0 "
243376,"[ 1 11 0 165 0 0 -462 330 165 -55 -11 0 ]",144,"+ + 0 + 0 0 - + + - - 0 "
243703,"[ 1 11 0 165 0 462 0 -330 -165 0 0 0 ]",144,"+ + 0 + 0 + 0 - - 0 0 0 "
244348,"[ 1 11 0 165 0 -462 0 330 165 -55 -11 0 ]",144,"+ + 0 + 0 - 0 + + - - 0 "
245482,"[ 1 11 0 165 330 0 -462 0 165 -55 -11 0 ]",144,"+ + 0 + + 0 - 0 + - - 0 "
245590,"[ 1 11 0 165 330 0 -462 330 -165 -55 -11 0 ]",144,"+ + 0 + + 0 - + - - - 0 "
246454,"[ 1 11 0 165 330 -462 0 0 165 -55 -11 0 ]",144,"+ + 0 + + - 0 0 + - - 0 "
246562,"[ 1 11 0 165 330 -462 0 330 -165 -55 -11 0 ]",144,"+ + 0 + + - 0 + - - - 0 "
247009,"[ 1 11 0 165 330 -462 -462 330 165 55 11 0 ]",144,"+ + 0 + + - - + + + + 0 "
247429,"[ 1 11 0 165 -330 0 462 0 -165 0 0 0 ]",144,"+ + 0 + - 0 + 0 - 0 0 0 "
247564,"[ 1 11 0 165 -330 0 462 -330 165 0 0 0 ]",144,"+ + 0 + - 0 + - + 0 0 0 "
247915,"[ 1 11 0 165 -330 462 0 0 -165 0 0 0 ]",144,"+ + 0 + - + 0 0 - 0 0 0 "
248050,"[ 1 11 0 165 -330 462 0 -330 165 0 0 0 ]",144,"+ + 0 + - + 0 - + 0 0 0 "
249616,"[ 1 11 0 -165 0 0 462 0 -165 0 0 0 ]",144,"+ + 0 - 0 0 + 0 - 0 0 0 "
249751,"[ 1 11 0 -165 0 0 462 -330 165 0 0 0 ]",144,"+ + 0 - 0 0 + - + 0 0 0 "
250102,"[ 1 11 0 -165 0 462 0 0 -165 0 0 0 ]",144,"+ + 0 - 0 + 0 0 - 0 0 0 "
250237,"[ 1 11 0 -165 0 462 0 -330 165 0 0 0 ]",144,"+ + 0 - 0 + 0 - + 0 0 0 "
251965,"[ 1 11 0 -165 330 0 462 -330 -165 0 0 0 ]",144,"+ + 0 - + 0 + - - 0 0 0 "
252124,"[ 1 11 0 -165 330 0 -462 330 165 -55 -11 0 ]",144,"+ + 0 - + 0 - + + - - 0 "
252451,"[ 1 11 0 -165 330 462 0 -330 -165 0 0 0 ]",144,"+ + 0 - + + 0 - - 0 0 0 "
253096,"[ 1 11 0 -165 330 -462 0 330 165 -55 -11 0 ]",144,"+ + 0 - + - 0 + + - - 0 "
